#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     100
ylength                     100
zlength                     100

#--------------------------------------------
#            relaxation time
#--------------------------------------------
tau                         1.0

#--------------------------------------------
#               time steps
#--------------------------------------------
timesteps                   80
timestepsPerPlotting        2

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall1               0.1
velocityWall2               0.0
velocityWall3               0.0  

#--------------------------------------------
#             MPI parameters
#--------------------------------------------
iProc                       25
jProc                       25
kProc                       25
