#--------------------------------------------
#            size of the domain             
#--------------------------------------------
xlength                     100

#--------------------------------------------
#               time steps
#--------------------------------------------
tau                         1.0
timesteps                   1000
timestepsPerPlotting        10

#--------------------------------------------
#               boundaries
#--------------------------------------------
velocityWall                1.0

